disc_loss,gen_loss,valid
0.69738722,1.15852427,0.02
0.23383799,-4.01097965,0.0
0.04292502,0.79418868,0.03
0.00702529,-0.15746461,0.14
0.01574175,0.22207528,0.08
0.0039141,0.00193376,0.09
0.0300383,-0.04787258,0.06
0.00552681,0.17580704,0.04
0.00537377,-0.16845562,0.07
0.00143724,-0.10243212,0.05
0.00341556,0.12107533,0.05
0.00047034,-0.09414044,0.03
0.01540486,-0.10632857,0.04
0.00109082,-0.05116373,0.04
0.00459421,0.41004258,0.01
0.00378867,0.14420217,0.02
0.00010583,-0.08297262,0.03
7.487e-05,-0.0419189,0.02
0.0003589,-0.04667303,0.03
0.00716799,-0.22910021,0.06
0.00454581,-1.08012402,0.11
0.00095962,-0.09774516,0.1
0.06313824,-0.36291939,0.09
0.00047072,-0.27870709,0.01
0.00835563,0.37761116,0.03
0.00092443,-0.05040459,0.02
0.04656492,-0.06491023,0.03
0.00799904,-0.00439233,0.11
0.00031229,-0.14997676,0.03
0.00624461,0.68832552,0.03
0.00046262,-0.09154515,0.02
0.00039691,-0.07651667,0.02
0.00015572,-0.07512152,0.02
0.03732083,-0.37082133,0.11
0.00042408,-0.0603126,0.03
0.00025727,-0.13620961,0.02
0.00037553,-0.20482713,0.06
0.0039281,-0.17053625,0.04
0.00249965,-0.21206714,0.06
0.0017615,-0.09868468,0.03
0.00023296,-0.22534193,0.01
0.00365304,-0.15691456,0.02
0.00078898,-0.08432466,0.03
0.00059391,-0.10593893,0.05
6.528e-05,-0.09725605,0.03
0.00022958,-0.08543886,0.01
0.00117531,-0.29493102,0.02
0.00165963,-0.25842974,0.03
0.00011426,-0.12640208,0.01
0.00181239,-0.20644914,0.01
0.01393871,-0.12785125,0.0
0.00108872,-0.02474267,0.04
2.001e-05,-0.06472346,0.0
6.45e-06,-0.06833307,0.01
1.142e-05,-0.04042049,0.0
1.33e-06,-0.04163376,0.0
1.74e-06,-0.0409314,0.02
6.02e-06,-0.0412203,0.01
5.13e-06,-0.0411411,0.03
1.77e-06,-0.04286876,0.01
5.38e-06,-0.04327437,0.0
2.79e-06,-0.06630687,0.0
0.00106524,-0.14995144,0.14
4.705e-05,-0.16851299,0.09
0.02881686,-0.43802226,0.11
0.00038415,-0.20544831,0.02
0.02882181,-0.17331359,0.06
0.0373981,0.12532602,0.04
0.0507998,-0.66247392,0.03
0.00551964,-0.4319534,0.56
0.11399244,1.21755099,0.07
0.00172053,-0.05015236,0.06
0.00745399,-0.13729304,0.04
0.00626741,-0.6626668,0.01
0.01123045,-0.27993372,0.11
0.00809546,-0.02188388,0.2
0.00051567,-0.23080793,0.04
0.02982871,-0.0905324,0.04
0.01460682,-0.0660757,0.04
0.00200096,-0.04182118,0.07
0.007246,0.29510006,0.1
0.0008905,-0.30029568,0.03
0.01771401,0.08832246,0.05
0.00074714,-0.06296229,0.17
0.00607691,0.25448212,0.1
0.00173792,-0.13144109,0.1
0.01859514,0.02232024,0.11
0.00379248,-0.21049927,0.17
0.00465653,-0.27618894,0.02
0.0024945,-0.18464109,0.07
0.00525539,0.22074647,0.13
0.01178662,0.22671573,0.03
0.02904265,0.01666,0.37
0.00735251,-0.08625009,0.12
0.04984144,0.57484746,0.08
0.03176283,-0.19013879,0.08
0.01014014,0.41065702,0.18
0.00338949,-0.05279268,0.24
0.02329168,0.08235355,0.11
0.00184549,-0.06187462,0.12
0.00133007,0.01791836,0.22
0.00804934,-0.41134512,0.14
0.00341224,-0.1999594,0.11
0.02183007,1.00326741,0.05
0.01808447,0.14865094,0.21
0.00115827,-0.08294383,0.02
0.0126837,-0.18121785,0.14
0.01040618,-0.03240795,0.05
0.00169615,-0.1436609,0.08
0.0022059,-0.17027436,0.08
0.06977005,0.98996925,0.03
0.00143607,-0.09840749,0.09
0.01162566,-0.11699149,0.08
0.00083978,-0.46734998,0.09
0.06160837,-0.07719917,0.22
0.05203509,2.08009958,0.12
0.01746317,-0.20280489,0.16
0.00945681,0.70376569,0.06
0.03351979,0.24681571,0.05
0.00786449,-0.07302029,0.08
0.00606959,-0.46619084,0.03
0.01626241,-0.46908432,0.05
0.00460189,-0.07940902,0.03
0.00310222,-0.26839757,0.11
0.03388824,1.28019047,0.05
0.01025786,-0.11245727,0.05
0.01178748,0.25140506,0.12
0.00643196,-0.30263734,0.16
0.0190387,-0.29060364,0.07
0.00758445,0.11480577,0.22
0.01958848,-0.32915276,0.13
0.01806086,-0.18314357,0.14
0.03973077,-0.15771073,0.14
0.01687444,0.3731001,0.06
0.01205072,0.09391248,0.04
0.01310854,-0.32309332,0.11
0.01421369,0.14723814,0.16
0.01017976,0.36977947,0.17
0.02031651,-0.02751292,0.18
0.0460984,1.54274189,0.06
0.01751984,-0.27521712,0.15
0.02170116,0.39056516,0.28
0.00357122,-0.23204948,0.08
0.02236612,1.09233832,0.1
0.01739301,-0.41594529,0.11
0.0169595,-0.19083028,0.1
0.01320265,-0.33320647,0.14
0.04346262,-0.71276331,0.1
0.01643603,-0.20115562,0.1
0.02002107,-0.13812654,0.09
0.00685994,-0.21096149,0.11
0.02204042,-0.06735931,0.19
0.00921842,-0.37885255,0.18
0.03302517,-0.1382295,0.04
0.00168695,-0.21912152,0.18
0.02500736,-0.0229327,0.17
0.02016373,-0.05334264,0.21
0.01319844,-0.23196012,0.07
0.05741524,0.00808828,0.16
0.01620245,0.19670464,0.09
0.02208345,0.23982596,0.16
0.01760049,-0.14804521,0.1
0.02190034,0.13956037,0.12
0.01268991,-0.2258306,0.05
0.02023325,-0.31368002,0.02
0.03944518,0.0751491,0.1
0.03833371,-0.1342057,0.11
0.01363373,-0.29182082,0.13
0.02198336,0.11753643,0.13
0.00229745,-0.26062137,0.14
0.01984003,0.11552837,0.14
0.02587683,-0.03321156,0.19
0.01963906,0.84387308,0.13
0.03259971,0.10745212,0.11
0.04089123,0.90132868,0.27
0.00655003,-0.19852763,0.17
0.03450648,0.13009578,0.15
0.05838094,1.50670421,0.1
0.04086661,0.59114945,0.13
0.02327624,0.08903087,0.28
0.03003088,0.49108562,0.21
0.04510832,-0.75479048,0.19
0.01763653,0.3809351,0.17
0.03301997,0.21227753,0.39
0.03875492,0.6078161,0.3
0.04482322,0.02839866,0.16
0.05349442,0.4931393,0.26
0.02694805,-0.20652254,0.18
0.01541613,-0.59623301,0.32
0.0121097,0.10847957,0.1
0.02965531,-0.44962031,0.17
0.03189543,0.84684563,0.13
0.0156735,-0.7035659,0.24
0.02242645,0.01354853,0.25
0.06574208,0.0538137,0.28
0.04046645,-0.1163073,0.21
0.02575758,-0.1788855,0.3
0.03446305,-0.45245939,0.22
0.01760067,-0.30010587,0.35
0.0333422,0.12693752,0.39
0.06164538,-0.16622402,0.21
0.02863221,0.16312248,0.18
0.01619036,-0.45774928,0.23
0.03815867,0.04167659,0.3
0.02159495,-0.4440214,0.15
0.06184772,0.29838508,0.22
0.03179003,-0.06090694,0.29
0.01817967,0.1796838,0.52
0.0409496,0.4094539,0.39
0.02277204,0.00901495,0.36
0.02789321,-0.46375313,0.3
0.02771938,-0.28824273,0.27
0.03044716,-0.64820921,0.24
0.04968873,0.14389685,0.35
0.04521178,0.05010814,0.32
0.03927707,-0.33367124,0.28
0.01926512,-0.53122735,0.42
0.02326424,0.19467688,0.22
0.02519922,0.14901225,0.23
0.03395194,-0.40817553,0.32
0.02338372,-0.15017766,0.36
0.00846025,-0.49109238,0.37
0.02947532,-0.31989658,0.43
0.01929383,-0.31606072,0.59
0.09046549,1.14949214,0.36
0.02339588,-0.32795379,0.35
0.01853748,-0.74959606,0.31
0.02539591,-0.32604358,0.27
0.01395401,-0.40614441,0.18
0.05577625,0.49728459,0.44
0.01553567,-0.16517401,0.31
0.01626287,-0.26044035,0.38
0.03431615,-0.33322668,0.44
0.04422917,-0.3731969,0.29
0.05318155,0.0374145,0.3
0.03433723,0.15654644,0.24
0.08120295,0.66086411,0.39
0.02857414,-0.25846648,0.2
0.02992315,0.31326187,0.52
0.04708619,0.59069997,0.38
0.04028551,0.4022114,0.51
0.05898312,-0.29361436,0.44
0.03789175,-0.36205497,0.32
0.05654684,-0.08677071,0.41
0.03786041,-0.30712709,0.26
0.04541261,0.19517265,0.37
0.07989198,1.68287468,0.22
0.01769814,-0.32448637,0.34
0.04787818,0.28811216,0.41
0.0374606,-0.3481805,0.36
0.05587418,-0.87021387,0.38
0.04570831,0.40422589,0.42
0.05253304,-0.44394439,0.52
0.0227987,-0.97968799,0.44
0.02666401,-0.10958039,0.5
0.0529363,0.33060324,0.47
0.02262774,-0.60395879,0.08
0.03075423,-0.35078382,0.23
0.03197528,-0.25169381,0.34
0.11412983,-0.59891462,0.46
0.0765871,-0.4965975,0.5
0.02434604,-0.29360586,0.49
0.01290859,-0.4397409,0.37
0.03121665,-0.10171001,0.54
0.05320489,-0.10530644,0.57
0.04892518,0.04061625,0.33
0.04312553,-0.38192084,0.46
0.0614258,-0.34127703,0.48
0.03503381,-0.37515059,0.67
0.04519407,-0.36809102,0.47
0.11675007,0.37001559,0.51
0.16005798,0.92747086,0.59
0.04974419,0.01348327,0.65
0.05177712,-0.16702946,0.46
0.05800444,0.1409612,0.55
0.08788459,-0.20141597,0.66
0.04021833,-0.92638433,0.5
0.06617547,-0.21489814,0.4
0.03837806,1.23899174,0.42
0.03565358,-0.53340304,0.37
0.05400824,-0.56299186,0.53
0.03305789,-0.11888598,0.46
0.02726457,-0.2960566,0.54
0.06354628,-0.39262187,0.6
0.07408465,0.22338702,0.44
0.02522553,-0.35181993,0.52
0.09545978,-0.7422576,0.69
0.021639,-0.50107801,0.53
0.05573237,-0.01875223,0.53
0.04345674,0.0797808,0.63
0.03658868,-0.42939195,0.64
0.01459245,-0.07749278,0.63
0.03457191,0.20886461,0.56
0.03097539,-0.47813985,0.57
0.05865433,0.42234924,0.52
0.06736992,-0.16899177,0.58
0.05426519,0.10111913,0.56
0.01958556,-0.22139451,0.3
0.03713641,0.66870618,0.52
0.04461607,0.05037481,0.73
0.02328191,-0.71816123,0.56
0.06169427,0.17141829,0.47
0.07711875,-0.39602587,0.65
0.06225893,0.24761969,0.3
0.06510003,0.00824078,0.47
0.11721797,-0.67511755,0.31
0.05457434,0.17006953,0.51
0.03938177,0.23630083,0.63
0.03939366,0.17835583,0.58
0.04274556,0.34344763,0.39
0.0566454,-0.70332819,0.37
0.07152533,-0.16816027,0.54
0.0432306,-0.18183097,0.47
0.03359489,-0.00708253,0.42
0.00887002,-0.17596188,0.62
0.06034649,0.09130505,0.5
0.04239627,0.23319322,0.53
0.06360459,0.47442505,0.32
0.04195648,0.22057101,0.28
0.03357466,-0.14867206,0.54
0.05115021,-0.23634969,0.55
0.07084189,0.51054156,0.68
0.04289978,-0.54327649,0.76
0.04448486,0.08700753,0.7
0.03717277,-0.67817301,0.65
0.10041479,-0.11242702,0.61
0.04190955,-0.29287335,0.67
0.04000312,0.49358913,0.55
0.06623162,-0.4412795,0.58
0.04076672,0.38986936,0.69
0.04805298,0.10109019,0.61
0.07234679,0.17690694,0.78
0.0878752,0.5213539,0.8
0.08029614,0.52920818,0.85
0.02189691,-0.37138912,0.64
0.05681501,0.13432246,0.46
0.0334111,-0.87971807,0.59
0.02550462,-0.12744389,0.62
0.06041713,0.17366633,0.65
0.03628747,-0.15454534,0.78
0.0765773,1.56936395,0.59
0.02689144,-0.40548551,0.61
0.09220472,-0.347155,0.61
0.06161902,0.49536747,0.62
0.03510454,-0.37724268,0.65
0.05117545,0.71073478,0.64
0.02859605,-0.64841753,0.64
0.03393798,-0.23459868,0.48
0.04605345,0.49814734,0.61
0.08312564,-0.3307437,0.61
0.05305345,0.25832024,0.62
0.05065215,-0.41673648,0.64
0.03384146,-0.42904949,0.67
0.03036695,-0.04652855,0.6
0.04485638,-0.28646299,0.72
0.04596968,-0.00706028,0.6
0.07322867,-0.00733088,0.68
0.03629754,-0.46036863,0.6
0.03074511,-0.39331713,0.63
0.03173922,0.50589317,0.74
0.03369293,-0.09633002,0.66
0.05912897,0.64602405,0.56
0.04514944,0.22845334,0.62
0.05882792,-0.01972859,0.42
0.04034821,0.10799194,0.57
0.04188084,-0.51582748,0.59
0.04207112,-0.28854299,0.64
0.05283478,0.41645578,0.64
0.03593239,0.36129943,0.66
0.04546243,0.18580309,0.61
0.04458454,0.30460036,0.49
0.05320419,0.61474842,0.62
0.07456063,-0.55001378,0.6
0.04807605,-0.0483225,0.63
0.05218401,0.43270791,0.57
0.05922611,0.21066889,0.66
0.0575726,0.34446314,0.66
0.03472781,-0.21052466,0.77
0.0284278,-0.57307881,0.62
0.05111318,0.28970152,0.64
0.07569082,-0.00761151,0.65
0.11847232,-0.62092936,0.7
0.03747101,-0.34424147,0.6
0.05477625,1.0072422,0.64
0.02097422,-0.45009691,0.64
0.06612158,-0.35776055,0.8
0.01928546,-0.5719744,0.63
0.03608146,-0.17335969,0.53
0.03799005,-0.35541573,0.81
0.09114908,0.56868923,0.8
0.0783438,1.14215362,0.6
0.02615731,-0.22356279,0.43
0.05873017,0.41259003,0.72
0.06033186,-0.29573789,0.6
0.02799957,-0.36156744,0.72
0.05588976,-0.1805286,0.68
0.06138584,-0.07290398,0.68
0.0178237,-0.19275588,0.61
0.08202184,0.52789986,0.71
0.03729487,0.22773208,0.38
0.0490912,0.48398131,0.77
0.03987112,-0.59119326,0.7
0.03770941,0.11238362,0.6
0.06675205,0.34970897,0.5
0.06323478,0.14801954,0.67
0.07067312,0.15836628,0.76
0.03930651,-0.30429244,0.72
0.03823392,-0.1989051,0.46
0.04390769,-0.22918399,0.45
0.03828108,0.06004205,0.56
0.04663685,-0.49004096,0.79
0.04816053,0.03804497,0.81
0.06099928,-0.04035061,0.7
0.07806435,-0.09103823,0.66
0.08234517,1.11072361,0.67
0.0595682,0.22429937,0.67
0.03760672,0.43454638,0.66
0.03778863,-0.53443992,0.59
0.03599897,0.24057436,0.71
0.06853791,0.68445098,0.77
0.07965659,1.1402241,0.58
0.02651639,-0.08182605,0.6
0.03617425,0.23303245,0.78
0.03552115,-0.28883389,0.75
0.06086447,0.00219631,0.65
0.05691452,0.37288415,0.8
0.03741868,-0.3679603,0.81
0.05832196,-0.03707849,0.49
0.03399355,-0.23946783,0.69
0.0561479,-0.35444105,0.75
0.08130646,0.58922803,0.67
0.03666966,-0.47376218,0.6
0.06634134,0.38750631,0.83
0.04281063,0.03280793,0.68
0.03435871,0.1382374,0.77
0.04083906,0.39060715,0.76
0.06120357,-0.27212793,0.73
0.03701508,-0.42144781,0.67
0.06165582,0.02729036,0.61
0.07459851,0.58076811,0.66
0.05969048,0.2203031,0.69
0.03455526,-0.39594856,0.81
0.03901304,0.23581412,0.65
0.04923294,0.40407309,0.52
0.04153201,-0.16801192,0.77
0.04265393,-0.43225348,0.72
0.06933906,-0.00287455,0.66
0.05086851,-0.16079088,0.67
0.01563606,-0.48061407,0.79
0.04342879,-0.54134119,0.72
0.0367478,-0.3037121,0.82
0.04997477,-0.41330373,0.46
0.05118573,0.25252908,0.77
0.06262104,-0.35770178,0.64
0.04799196,-0.34089512,0.71
0.07209353,-0.02091675,0.8
0.04019396,0.16389695,0.61
0.03573759,0.00280622,0.75
0.07049073,0.11187907,0.7
0.06664181,-0.16924979,0.67
0.03826448,0.11902089,0.71
0.04652052,-0.31649542,0.79
0.04264098,0.6519658,0.64
0.06553271,-0.41555214,0.77
0.08472514,0.73189837,0.82
0.02696548,-0.27188826,0.66
0.05825459,-0.00824941,0.54
0.05505161,0.52924478,0.69
0.04153121,-0.27205774,0.69
0.06756887,-0.56203949,0.81
0.0526108,0.64669174,0.77
0.03966756,0.10574014,0.74
0.07060021,0.10159816,0.74
0.05207218,-0.21261866,0.84
0.03035155,-0.36803424,0.78
0.0597442,0.31210566,0.97
0.07055585,0.3409425,0.74
0.06097814,-0.16781454,0.68
0.0948364,1.19196784,0.63
0.05726858,-0.4534466,0.69
0.0437918,0.223316,0.79
0.04391753,-0.51842272,0.84
0.03214394,-0.25252685,0.82
0.075652,-0.00751577,0.78
0.03726468,-0.26892167,0.71
0.05060693,0.11078008,0.77
0.03505582,-0.08103919,0.83
0.04586169,0.26714998,0.79
0.05135306,-0.19666889,0.84
0.06424893,-0.11249828,0.75
0.06431293,-0.45138261,0.87
0.05002823,-0.08804459,0.8
0.03682582,0.27819031,0.81
0.03138606,0.23221937,0.75
0.08150209,-0.1874724,0.79
0.03536576,-0.02505639,0.66
0.0548594,0.1993666,0.74
0.04724901,-0.24478364,0.71
0.05004991,0.58174008,0.83
0.07767218,0.5575853,0.72
0.06084277,0.14552024,0.69
0.05569494,-0.10502636,0.73
0.05817062,-0.42778265,0.76
0.04789224,-0.0906307,0.64
0.06280854,-0.44581628,0.71
0.05404254,-0.16145465,0.75
0.06972048,0.10252636,0.8
0.08430037,-0.47246811,0.72
0.03886186,-0.52538973,0.7
0.04138856,0.2624208,0.81
0.045098,-0.13584578,0.88
0.06526557,0.65069765,0.6
0.04185772,-0.05743527,0.65
0.018777,-0.42023757,0.82
0.04114527,-0.55189246,0.77
0.06952624,-0.20829211,0.82
0.02993456,-0.09112298,0.68
0.09828004,0.53532821,0.84
0.02438367,-0.391752,0.65
0.04242459,0.13077506,0.72
0.04544836,-0.13338575,0.7
0.05816822,0.48667493,0.75
0.02076347,-0.18378715,0.72
0.02928173,-0.02385981,0.78
0.0491844,-0.02489564,0.84
0.03097085,-0.30369398,0.7
0.04023119,-0.34284103,0.76
0.08670183,0.17474969,0.86
0.07616632,-0.10355873,0.72
0.07363255,-0.60169953,0.8
0.06676319,-0.55906427,0.84
0.11562567,0.1111953,0.82
0.06681933,-0.15859206,0.75
0.08161724,-0.55734396,0.68
0.02614108,-0.24894723,0.73
0.07313202,0.11129533,0.75
0.03349786,-0.60885632,0.84
0.03353828,0.0277701,0.66
0.02939504,-0.50928313,0.81
0.05504983,-0.37159178,0.83
0.03324924,-0.12334976,0.89
0.07282577,-0.81227249,0.74
0.05713993,-0.18094771,0.7
0.04568,-0.06850501,0.68
0.0391922,-0.40074438,0.72
0.06399493,0.19279484,0.77
0.02493526,-0.15281248,0.84
0.03151638,-0.31176847,0.87
0.02691405,-0.03889081,0.81
0.03208417,0.06482423,0.81
0.03111593,-0.01796155,0.87
0.03680725,0.13287759,0.82
0.06703934,-0.23293084,0.77
0.09987578,-0.39428172,0.78
0.04978755,-0.10598152,0.7
0.07371939,0.63281673,0.77
0.07043447,0.44888458,0.74
0.06348433,-0.51697868,0.87
0.02598057,-0.28967261,0.91
0.04803988,0.56856459,0.74
0.04139719,-0.47631615,0.65
0.03483171,-0.10394612,0.81
0.01305955,-0.35672766,0.91
0.06076356,0.22766601,0.81
0.048626,-0.40943548,0.9
0.03565093,-0.22183432,0.76
0.04856363,0.00034008,0.66
0.06225225,-0.0751967,0.67
0.03397624,-0.23116183,0.89
0.04656546,0.1299244,0.84
0.04592608,0.45459601,0.86
0.02464691,-0.22130229,0.76
0.02524983,-0.04440461,0.86
0.03165115,0.16441998,0.76
0.04327555,-0.34351769,0.87
0.03745469,0.31310549,0.93
0.08996036,-0.41119039,0.87
0.03792867,0.2832351,0.86
0.04409236,-0.24684563,0.89
0.0348809,-0.04465594,0.8
0.035021,0.227152,0.86
0.05874636,-0.46397752,0.82
0.04527696,-0.15225819,0.86
0.02529493,0.08228564,0.65
0.03436421,-0.59390527,0.9
0.08697909,0.87880272,0.69
0.03660001,0.2290037,0.91
0.06074987,0.58430099,0.7
0.05321737,0.20568299,0.86
0.05488923,-0.30228478,0.81
0.04878652,-0.00295991,0.73
0.0476312,0.11677413,0.81
0.0289984,-0.64821273,0.93
0.0630413,-0.27017733,0.93
0.04558556,0.14256595,0.87
0.04895049,-0.14067665,0.73
0.0646445,0.24134926,0.78
0.07317516,-0.36437821,0.85
0.04108598,0.24475873,0.85
0.03996359,0.02139969,0.86
0.06409194,-0.4457776,0.78
0.0207899,-0.44746393,0.84
0.05720554,0.27720514,0.73
0.04557819,0.304712,0.48
0.06165089,-0.01713529,0.75
0.02592054,-0.16533424,0.74
0.03037011,0.22858503,0.51
0.06332864,0.13701859,0.89
0.02209641,-0.15889978,0.76
0.06413548,0.07262421,0.69
0.05478736,-0.44082224,0.63
0.03529408,-0.24484634,0.71
0.04566442,-0.25443056,0.69
0.04878019,0.2408493,0.7
0.08363787,0.59717923,0.69
0.06993701,0.61866307,0.76
0.03547966,0.17427096,0.73
0.07007816,-0.06148441,0.83
0.04857757,-0.28076717,0.85
0.07187875,0.36217162,0.77
0.04597104,0.37618476,0.88
0.08245832,0.13583559,0.85
0.07343476,0.53510517,0.78
0.03979353,0.16665258,0.79
0.0161665,-0.33968884,0.8
0.03681523,0.31288424,0.85
0.03357053,-0.13544798,0.73
0.07336486,0.01283304,0.86
0.06358235,0.31785434,0.79
0.03675102,0.31222776,0.8
0.04915889,-0.30005565,0.87
0.03676765,-0.14527912,0.81
0.03250641,-0.20030031,0.61
0.04384211,0.16374648,0.76
0.06267583,0.13146281,0.71
0.03765927,-0.09720082,0.82
0.05488274,0.10751225,0.78
0.07445303,0.81843716,0.77
0.04179458,-0.29568869,0.9
0.05033635,-0.25704244,0.78
0.03421524,-0.38875821,0.8
0.04342302,-0.08388312,0.83
0.02310753,-0.33257493,0.67
0.02027568,-0.46598798,0.83
0.05609224,-0.41543669,0.67
0.02982653,0.24041478,0.83
0.05586985,-0.03514374,0.87
0.05637744,0.10106838,0.7
0.04582613,0.31311119,0.93
0.05175523,-0.14099869,0.88
0.04164482,0.37753898,0.82
0.04867204,0.44290271,0.79
0.04646309,-0.00712972,0.74
0.06153015,1.02457523,0.82
0.09298717,1.26948905,0.68
0.04081146,0.05598099,0.85
0.01779704,-0.06451706,0.79
0.03206735,0.33441299,0.8
0.01619853,-0.16018286,0.83
0.0417593,-0.26365924,0.81
0.03824503,-0.37039754,0.81
0.0298654,-0.24826264,0.81
0.04778686,-0.04438846,0.87
0.0544432,0.19943933,0.93
0.04769734,-0.40719217,0.76
0.03142858,-0.14685383,0.92
0.05742024,0.72293532,0.83
0.044403,-0.35974616,0.81
0.05658135,0.52258283,0.78
0.07414994,0.69621205,0.91
0.02603349,-0.17376813,0.78
0.0606042,0.40050653,0.87
0.04378491,-0.39691046,0.87
0.05250452,0.19554369,0.63
0.02172695,-0.30028829,0.76
0.08429602,0.2143106,0.83
0.06920759,-0.27607831,0.87
0.07627896,-0.47733507,0.87
0.03393682,-0.27725348,0.84
0.04098216,-0.29933158,0.76
0.06969018,0.15926698,0.83
0.04618733,-0.02781902,0.87
0.04656318,0.37681869,0.85
0.02644826,0.04008526,0.81
0.06394592,-0.04038114,0.85
0.06261173,-0.04281815,0.85
